ID,BWEIGHT
1037,7.342741
1038,7.329464
1039,7.360878
1040,7.226566
1041,7.301317
1042,7.346087
1043,7.389025
1044,7.360480
1045,7.330978
1046,7.285809
1047,7.344812
1048,7.316825
1049,7.287641
1050,7.273249
1051,7.331058
1052,7.286366
1053,7.315390
1054,7.285888
1055,7.330978
1056,7.228478
1057,7.387671
1058,7.329304
1059,7.286127
1060,7.345530
1061,7.286526
1062,7.257104
1063,7.316426
1064,7.346406
1065,7.315550
1066,7.272771
1067,7.330659
1068,7.300918
1069,7.403179
1070,7.332970
1071,7.330739
1072,7.301078
1073,7.373836
1074,7.343378
1075,7.376625
1076,7.288518
1077,7.315470
1078,7.316426
1079,7.301795
1080,7.330340
1081,7.347044
1082,7.344573
1083,7.315789
1084,7.271576
1085,7.359842
1086,7.330181
1087,7.345131
1088,7.329384
1089,7.360719
1090,7.271974
1091,7.331376
1092,7.389583
1093,7.037473
1094,7.346725
1095,7.316028
1096,7.330261
1097,7.330579
1098,7.359364
1099,7.315470
1100,7.344812
1101,7.329703
1102,7.360081
1103,7.387591
1104,7.346326
1105,7.345928
1106,7.315629
1107,7.331456
1108,7.358966
1109,7.185221
1110,7.316028
1111,7.301476
1112,7.346326
1113,7.316506
1114,7.330261
1115,7.345609
1116,7.316825
1117,7.301396
1118,7.317303
1119,7.359922
1120,7.345131
1121,7.243667
1122,7.347283
1123,7.330739
1124,7.345928
1125,7.360480
1126,7.328667
1127,7.361277
1128,7.329544
1129,7.330181
1130,7.328747
1131,7.360480
1132,7.403338
1133,7.317223
1134,7.315151
1135,7.330579
1136,7.315550
1137,7.125899
1138,7.342900
1139,7.330818
1140,7.361277
1141,7.330818
1142,7.329304
1143,7.258219
1144,7.317064
1145,7.342820
1146,7.315629
1147,7.345928
1148,7.272054
1149,7.346406
1150,7.358647
1151,7.331775
1152,7.347522
1153,7.333368
1154,7.358010
1155,7.374872
1156,7.328587
1157,7.343936
1158,7.330818
1159,7.300281
1160,7.315231
1161,7.347840
1162,7.330101
1163,7.330978
1164,7.332571
1165,7.346725
1166,7.330579
1167,7.331536
1168,7.300679
1169,7.316825
1170,7.313637
1171,7.345530
1172,7.315550
1173,7.331376
1174,7.330579
1175,7.257741
1176,7.346326
1177,7.344573
1178,7.405649
1179,7.300360
1180,7.359603
1181,7.300201
1182,7.389105
1183,7.344733
1184,7.375191
1185,7.271894
1186,7.316984
1187,7.332173
1188,7.329862
1189,7.361914
1190,7.331217
1191,7.314753
1192,7.302831
1193,7.345530
1194,7.344255
1195,7.373278
1196,7.360480
1197,7.315789
1198,7.315231
1199,7.347044
1200,7.373836
1201,7.346725
1202,7.333129
1203,7.301078
1204,7.314832
1205,7.360719
1206,7.404374
1207,7.315948
1208,7.375111
1209,7.316506
1210,7.344573
1211,7.301157
1212,7.345928
1213,7.346805
1214,7.373119
1215,7.287163
1216,7.375271
1217,7.344653
1218,7.316267
1219,7.300679
1220,7.344095
1221,7.360480
1222,7.406446
1223,7.344733
1224,7.344733
1225,7.316506
1226,7.373836
1227,7.330579
1228,7.314832
1229,7.330579
1230,7.345131
1231,7.316825
1232,7.388388
1233,7.213369
1234,7.300042
1235,7.359842
1236,7.301556
1237,7.330978
1238,7.329225
1239,7.359683
1240,7.316426
1241,7.361277
1242,7.330579
1243,7.345928
1244,7.346326
1245,7.345291
1246,7.345689
1247,7.211775
1248,7.314832
1249,7.343856
1250,7.359284
1251,7.287084
1252,7.361277
1253,7.331137
1254,7.330978
1255,7.346247
1256,7.359205
1257,7.314832
1258,7.329145
1259,7.360081
1260,7.330579
1261,7.372880
1262,7.389583
1263,7.362073
1264,7.316426
1265,7.329225
1266,7.330739
1267,7.330261
1268,7.359922
1269,7.357452
1270,7.343697
1271,7.346008
1272,7.315789
1273,7.330101
1274,7.331376
1275,7.344653
1276,7.286765
1277,7.313956
1278,7.332173
1279,7.038748
1280,7.344175
1281,7.345131
1282,7.346486
1283,7.316267
1284,7.300679
1285,7.388786
1286,7.315071
1287,7.301635
1288,7.330579
1289,7.372641
1290,7.299803
1291,7.303070
1292,7.330739
1293,7.373438
1294,7.332173
1295,7.332014
1296,7.299643
1297,7.386954
1298,7.331058
1299,7.328906
1300,7.404135
1301,7.344653
1302,7.344494
1303,7.329783
1304,7.316825
1305,7.156198
1306,7.318099
1307,7.301078
1308,7.402462
1309,7.344414
1310,7.273010
1311,7.344334
1312,7.330818
1313,7.303866
1314,7.302273
1315,7.360559
1316,7.344334
1317,7.359524
1318,7.314195
1319,7.318418
1320,7.300042
1321,7.343856
1322,7.344972
1323,7.330022
1324,7.346725
1325,7.361277
1326,7.360161
1327,7.315311
1328,7.344812
1329,7.299085
1330,7.330340
1331,7.315550
1332,7.318099
1333,7.329942
1334,7.374235
1335,7.344334
1336,7.329065
1337,7.330978
1338,7.288438
1339,7.333607
1340,7.317223
1341,7.415499
1342,7.274763
1343,7.346247
1344,7.344414
1345,7.315629
1346,7.329065
1347,7.360878
1348,7.344733
1349,7.344016
1350,7.315071
1351,7.329464
1352,7.330500
1353,7.345928
1354,7.330101
1355,7.375828
1356,7.331137
1357,7.330579
1358,7.330101
1359,7.300998
1360,7.345769
1361,7.345928
1362,7.330420
1363,7.345131
1364,7.314036
1365,7.330420
1366,7.198658
1367,7.345769
1368,7.332731
1369,7.344733
1370,7.344414
1371,7.300918
1372,7.316825
1373,7.359045
1374,7.301795
1375,7.330579
1376,7.315390
1377,7.269982
1378,7.302512
1379,7.303866
1380,7.288119
1381,7.345928
1382,7.316267
1383,7.331376
1384,7.328986
1385,7.315231
1386,7.344494
1387,7.329464
1388,7.373358
1389,7.359842
1390,7.273727
1391,7.331376
1392,7.288119
1393,7.329783
1394,7.330978
1395,7.331376
1396,7.346725
1397,7.360241
1398,7.332970
1399,7.345530
1400,7.316825
1401,7.346167
1402,7.330898
1403,7.344016
1404,7.344653
1405,7.315629
1406,7.272771
1407,7.330579
1408,7.302990
1409,7.360878
1410,7.329623
1411,7.316028
1412,7.345291
1413,7.315231
1414,7.328906
1415,7.373517
1416,7.329862
1417,7.299723
1418,7.051945
1419,7.330978
1420,7.315868
1421,7.346326
1422,7.330181
1423,7.301317
1424,7.331376
1425,7.330978
1426,7.329783
1427,7.328747
1428,7.314832
1429,7.330022
1430,7.347283
1431,7.301476
1432,7.328189
1433,7.272213
1434,7.314832
1435,7.345450
1436,7.316426
1437,7.328269
1438,7.375031
1439,7.359045
1440,7.345131
1441,7.333767
1442,7.330659
1443,7.330978
1444,7.330420
1445,7.330500
1446,7.316904
1447,7.344653
1448,7.346884
1449,7.316028
1450,7.330340
1451,7.299882
1452,7.286845
1453,7.344334
1454,7.358886
1455,7.315231
1456,7.344334
1457,7.345291
1458,7.329384
1459,7.314514
1460,7.314593
1461,7.359284
1462,7.331376
1463,7.286446
1464,7.347522
1465,7.271974
1466,7.372482
1467,7.302671
1468,7.330500
1469,7.286127
1470,7.334962
1471,7.406286
1472,7.331376
1473,7.345051
1474,7.301954
1475,7.184664
1476,7.389504
1477,7.284613
1478,7.345928
1479,7.330579
1480,7.330181
1481,7.316267
1482,7.330818
1483,7.331695
1484,7.211775
1485,7.357292
1486,7.346167
1487,7.374713
1488,7.316825
1489,7.359125
1490,7.345928
1491,7.330579
1492,7.330181
1493,7.360878
1494,7.316187
1495,7.315550
1496,7.344334
1497,7.330420
1498,7.288518
1499,7.315868
1500,7.315231
1501,7.329783
1502,7.303468
1503,7.359683
1504,7.345928
1505,7.359284
1506,7.330261
1507,7.315629
1508,7.315390
1509,7.346406
1510,7.285490
1511,7.329783
1512,7.301396
1513,7.359922
1514,7.314832
1515,7.316107
1516,7.316825
1517,7.331297
1518,7.243667
1519,7.360559
1520,7.330340
1521,7.345131
1522,7.332173
1523,7.315629
1524,7.375828
1525,7.344972
1526,7.362870
1527,7.357770
1528,7.302512
1529,7.331058
1530,7.299245
1531,7.274683
1532,7.328428
1533,7.199295
1534,7.316028
1535,7.360878
1536,7.331376
1537,7.344494
1538,7.359683
1539,7.417571
1540,7.316904
1541,7.287721
1542,7.285091
1543,7.328189
1544,7.360480
1545,7.328986
1546,7.331775
1547,7.402541
1548,7.286207
1549,7.275400
1550,7.374633
1551,7.330022
1552,7.332811
1553,7.388786
1554,7.331376
1555,7.330739
1556,7.317303
1557,7.330739
1558,7.346008
1559,7.358408
1560,7.259414
1561,7.299085
1562,7.273169
1563,7.300679
1564,7.360081
1565,7.315071
1566,7.345131
1567,7.285729
1568,7.330181
1569,7.330500
1570,7.299643
1571,7.344334
1572,7.330261
1573,7.317462
1574,7.316426
1575,7.315151
1576,7.302273
1577,7.330579
1578,7.343298
1579,7.358488
1580,7.359683
1581,7.314115
1582,7.271337
1583,7.301078
1584,7.300360
1585,7.345131
1586,7.315311
1587,7.319215
1588,7.376227
1589,7.329942
1590,7.331775
1591,7.342741
1592,7.301078
1593,7.360958
1594,7.302273
1595,7.344733
1596,7.344494
1597,7.315231
1598,7.315311
1599,7.344095
1600,7.302273
1601,7.344334
1602,7.359842
1603,7.345928
1604,7.198897
1605,7.358567
1606,7.316745
1607,7.228159
1608,7.330022
1609,7.330579
1610,7.331854
1611,7.330500
1612,7.315470
1613,7.328986
1614,7.270779
1615,7.345131
1616,7.343139
1617,7.344573
1618,7.330340
1619,7.332970
1620,7.313637
1621,7.330579
1622,7.315629
1623,7.330818
1624,7.301317
1625,7.345530
1626,7.343537
1627,7.315629
1628,7.330022
1629,7.331695
1630,7.345211
1631,7.402143
1632,7.387990
1633,7.374155
1634,7.359603
1635,7.330181
1636,7.316825
1637,7.345530
1638,7.286207
1639,7.331217
1640,7.286366
1641,7.315948
1642,7.330261
1643,7.301556
1644,7.286127
1645,7.331376
1646,7.362312
1647,7.347203
1648,7.302273
1649,7.358966
1650,7.360480
1651,7.226885
1652,7.300918
1653,7.273010
1654,7.346326
1655,7.345131
1656,7.330181
1657,7.359125
1658,7.314992
1659,7.329065
1660,7.345291
1661,7.344733
1662,7.359284
1663,7.345131
1664,7.389583
1665,7.359842
1666,7.346884
1667,7.329384
1668,7.345131
1669,7.286924
1670,7.270938
1671,7.317621
1672,7.345211
1673,7.271735
1674,7.243667
1675,7.317621
1676,7.343219
1677,7.348159
1678,7.343697
1679,7.316028
1680,7.329464
1681,7.330022
1682,7.344733
1683,7.303070
1684,7.300679
1685,7.360081
1686,7.375031
1687,7.332173
1688,7.346725
1689,7.344733
1690,7.330261
1691,7.375031
1692,7.360639
1693,7.359284
1694,7.358488
1695,7.299085
1696,7.328189
1697,7.330181
1698,7.330579
1699,7.315071
1700,7.358886
1701,7.376227
1702,7.332173
1703,7.359683
1704,7.360480
1705,7.387750
1706,7.362073
1707,7.316825
1708,7.289793
1709,7.373517
1710,7.317143
1711,7.344175
1712,7.345051
1713,7.330101
1714,7.332492
1715,7.373199
1716,7.315709
1717,7.359603
1718,7.331297
1719,7.315550
1720,7.343537
1721,7.342820
1722,7.317223
1723,7.331376
1724,7.374713
1725,7.330978
1726,7.315789
1727,7.301078
1728,7.357770
1729,7.330022
1730,7.345131
1731,7.345689
1732,7.301078
1733,7.361436
1734,7.257024
1735,7.343378
1736,7.377103
1737,7.315071
1738,7.345291
1739,7.299643
1740,7.331376
1741,7.315629
1742,7.360798
1743,7.344334
1744,7.345131
1745,7.287721
1746,7.314593
1747,7.329783
1748,7.359683
1749,7.330898
1750,7.328348
1751,7.330022
1752,7.287323
1753,7.387591
1754,7.302671
1755,7.243030
1756,7.329384
1757,7.345928
1758,7.315868
1759,7.302034
1760,7.287004
1761,7.328189
1762,7.331615
1763,7.330181
1764,7.258060
1765,7.330420
1766,7.344494
1767,7.331775
1768,7.314514
1769,7.332173
1770,7.330579
1771,7.359205
1772,7.345131
1773,7.331137
1774,7.300679
1775,7.403497
1776,7.332970
1777,7.344892
1778,7.342900
1779,7.345769
1780,7.259574
1781,7.331217
1782,7.330978
1783,7.374235
1784,7.269982
1785,7.301635
1786,7.284932
1787,7.332173
1788,7.330181
1789,7.376625
1790,7.344733
1791,7.330340
1792,7.330739
1793,7.344892
1794,7.285968
1795,7.300679
1796,7.317223
1797,7.328587
1798,7.300201
1799,7.315629
1800,7.302113
1801,7.388468
1802,7.343378
1803,7.344812
1804,7.344812
1805,7.345769
1806,7.403657
1807,7.316346
1808,7.331376
1809,7.286765
1810,7.316585
1811,7.400948
1812,7.332014
1813,7.200012
1814,7.344812
1815,7.330261
1816,7.242313
1817,7.330579
1818,7.316825
1819,7.316107
1820,7.331376
1821,7.388388
1822,7.330261
1823,7.317860
1824,7.329623
1825,7.330579
1826,7.344334
1827,7.315470
1828,7.330022
1829,7.317223
1830,7.344095
1831,7.345928
1832,7.300440
1833,7.345131
1834,7.346326
1835,7.331615
1836,7.360002
1837,7.344892
1838,7.317621
1839,7.331217
1840,7.301317
1841,7.331217
1842,7.345131
1843,7.287323
1844,7.316984
1845,7.330579
1846,7.330181
1847,7.315231
1848,7.330340
1849,7.329623
1850,7.330978
1851,7.332731
1852,7.330022
1853,7.301715
1854,7.330181
1855,7.316825
1856,7.375031
1857,7.389822
1858,7.361197
1859,7.329225
1860,7.314992
1861,7.300759
1862,7.329623
1863,7.315470
1864,7.316506
1865,7.331137
1866,7.344334
1867,7.271894
1868,7.372402
1869,7.285888
1870,7.315231
1871,7.302831
1872,7.316984
1873,7.273169
1874,7.360639
1875,7.285888
1876,7.330898
1877,7.301715
1878,7.373836
1879,7.359205
1880,7.360480
1881,7.316825
1882,7.359683
1883,7.330101
1884,7.317143
1885,7.316506
1886,7.346247
1887,7.300281
1888,7.359524
1889,7.316426
1890,7.329384
1891,7.315311
1892,7.332014
1893,7.330739
1894,7.330181
1895,7.402621
1896,7.316665
1897,7.272213
1898,7.359683
1899,7.300520
1900,7.258618
1901,7.328986
1902,7.330818
1903,7.315629
1904,7.344733
1905,7.300440
1906,7.272372
1907,7.404613
1908,7.330579
1909,7.403179
1910,7.316426
1911,7.345928
1912,7.316585
1913,7.273010
1914,7.347044
1915,7.358010
1916,7.332173
1917,7.330340
1918,7.316585
1919,7.244863
1920,7.360161
1921,7.332014
1922,7.330022
1923,7.344255
1924,7.285809
1925,7.331058
1926,7.300838
1927,7.286127
1928,7.315071
1929,7.329384
1930,7.387193
1931,7.359842
1932,7.316506
1933,7.330181
1934,7.330181
1935,7.344972
1936,7.228159
1937,7.359842
1938,7.403896
1939,7.375031
1940,7.332811
1941,7.345530
1942,7.346565
1943,7.286605
1944,7.345609
1945,7.403497
1946,7.243030
1947,7.357850
1948,7.316187
1949,7.331217
1950,7.330579
1951,7.329783
1952,7.315868
1953,7.388866
1954,7.330181
1955,7.331058
1956,7.288358
1957,7.314354
1958,7.332173
1959,7.302910
1960,7.301157
1961,7.300679
1962,7.330022
1963,7.344334
1964,7.359763
1965,7.329783
1966,7.314992
1967,7.331297
1968,7.344733
1969,7.315629
1970,7.343697
1971,7.328986
1972,7.330978
1973,7.330101
1974,7.345211
1975,7.272372
1976,7.314832
1977,7.400948
1978,7.272532
1979,7.330659
1980,7.330818
1981,7.331934
1982,7.331297
1983,7.329862
1984,7.343219
1985,7.299085
1986,7.332731
1987,7.386396
1988,7.344494
1989,7.374075
1990,7.315789
1991,7.345370
1992,7.333846
1993,7.214564
1994,7.372800
1995,7.271337
1996,7.329783
1997,7.344733
1998,7.315948
1999,7.257024
2000,7.244464
